date,snow_day,snowfall_overnight,snowfall_24h,no_snowfall_penalty,temp_min_overnight,windspeed_avg_overnight,dewpoint_avg_overnight,temperature0,snowfall0,windspeed0,temperature1,snowfall1,windspeed1,temperature2,snowfall2,windspeed2,temperature3,snowfall3,windspeed3,temperature4,snowfall4,windspeed4,temperature5,snowfall5,windspeed5,temperature6,snowfall6,windspeed6,temperature7,snowfall7,windspeed7
2024-11-01,0,0.0,0.0,2,7.6,51.35,4.7125,11.3,0.0,49.5,10.5,0.0,52.7,9.6,0.0,53.0,9.3,0.0,48.3,9.3,0.0,53.6,9.0,0.0,53.3,8.4,0.0,50.8,7.6,0.0,49.6
2024-11-04,0,0.0,0.0,2,9.8,30.55,5.7875,9.9,0.0,38.3,10.2,0.0,36.3,10.6,0.0,22.3,10.3,0.0,38.1,10.0,0.0,36.1,9.8,0.0,26.1,10.2,0.0,15.6,11.0,0.0,31.6
2024-11-05,0,0.0,0.0,2,12.7,36.225,11.9,13.1,0.0,35.8,13.4,0.0,37.9,13.5,0.0,36.7,13.4,0.0,34.4,13.0,0.0,33.9,12.9,0.0,35.8,12.7,0.0,38.1,12.9,0.0,37.2
2024-11-06,0,0.0,0.0,2,11.8,36.0625,11.45,14.6,0.0,45.6,14.2,0.0,42.5,13.5,0.0,38.0,13.0,0.0,35.6,12.7,0.0,34.6,12.3,0.0,33.5,12.1,0.0,31.7,11.8,0.0,27.0
2024-11-07,0,0.0,0.0,2,7.6,20.6375,3.9875,8.4,0.0,21.7,8.4,0.0,19.6,8.4,0.0,19.8,8.2,0.0,20.8,8.0,0.0,21.7,7.8,0.0,21.3,7.6,0.0,19.8,7.7,0.0,20.4
2024-11-08,0,0.0,0.0,2,8.8,40.2625,4.1125,9.5,0.0,41.5,9.5,0.0,40.1,9.6,0.0,40.5,9.7,0.0,42.5,9.5,0.0,40.5,9.3,0.0,40.2,9.0,0.0,39.2,8.8,0.0,37.6
2024-11-11,0,0.0,0.0,2,9.3,41.875,7.2,10.2,0.0,39.4,9.8,0.0,46.1,9.5,0.0,42.4,9.5,0.0,41.0,9.3,0.0,43.6,9.3,0.0,41.7,9.4,0.0,41.0,9.4,0.0,39.8
2024-11-12,0,0.0,0.0,2,3.6,35.6,-0.65,4.8,0.0,44.9,4.7,0.0,43.4,4.5,0.0,40.0,4.3,0.0,35.9,4.1,0.0,32.5,3.8,0.0,30.3,3.7,0.0,29.4,3.6,0.0,28.4
2024-11-13,0,0.0,0.0,2,3.7,25.4,-0.425,4.2,0.0,22.4,4.0,0.0,24.8,3.9,0.0,24.5,3.7,0.0,25.6,3.7,0.0,25.7,3.9,0.0,26.1,4.2,0.0,26.3,4.1,0.0,27.8
2024-11-14,0,0.0,0.0,2,7.4,31.425,0.9,7.4,0.0,31.6,7.5,0.0,32.8,7.6,0.0,31.7,7.7,0.0,29.4,7.6,0.0,30.5,7.6,0.0,32.1,7.5,0.0,31.6,7.5,0.0,31.7
2024-11-15,0,0.0,0.0,2,6.4,14.9625,4.2625,6.4,0.0,20.6,6.5,0.0,18.6,6.5,0.0,15.6,6.6,0.0,13.2,6.6,0.0,12.7,6.7,0.0,11.5,6.7,0.0,12.9,6.7,0.0,14.6
2024-11-18,0,0.0,0.0,2,7.8,26.7125,5.699999999999999,9.2,0.0,30.4,9.0,0.0,29.0,8.8,0.0,27.6,8.6,0.0,25.3,8.3,0.0,24.6,8.2,0.0,25.0,8.0,0.0,25.9,7.8,0.0,25.9
2024-11-19,0,0.0,0.0,2,6.4,27.475,3.675,7.1,0.0,18.5,6.9,0.0,26.2,6.8,0.0,29.5,6.7,0.0,27.7,6.4,0.0,27.7,6.6,0.0,28.7,6.7,0.0,29.8,6.9,0.0,31.7
2024-11-20,0,0.0,0.0,2,8.7,13.4125,8.3625,9.2,0.0,24.5,9.3,0.0,20.8,9.5,0.0,16.0,9.5,0.0,12.7,9.3,0.0,10.8,9.1,0.0,8.6,8.9,0.0,7.6,8.7,0.0,6.3
2024-11-21,0,0.0,0.14,1,4.0,32.45,1.0625,5.4,0.0,42.3,5.6,0.0,39.4,4.9,0.0,33.4,4.8,0.0,33.7,4.7,0.0,33.7,4.6,0.0,30.3,4.2,0.0,25.7,4.0,0.0,21.1
2024-11-22,0,0.0,0.0,2,5.8,34.9375,3.1875,6.0,0.0,25.8,5.8,0.0,29.2,6.4,0.0,33.8,6.2,0.0,33.8,6.7,0.0,32.9,6.6,0.0,39.3,6.4,0.0,42.3,6.7,0.0,42.4
2024-11-25,0,0.0,0.0,2,3.1,11.9875,-2.4625,3.1,0.0,3.9,3.2,0.0,5.2,3.2,0.0,5.1,3.3,0.0,3.8,3.6,0.0,10.3,3.8,0.0,17.8,3.5,0.0,24.8,3.5,0.0,25.0
2024-11-26,0,0.0,0.21000000000000002,1,4.8,44.525,3.8625,7.4,0.0,38.4,6.9,0.0,40.1,6.1,0.0,42.2,6.2,0.0,47.9,5.7,0.0,48.6,5.1,0.0,46.5,5.1,0.0,46.9,4.8,0.0,45.6
2024-11-27,0,0.0,0.0,2,1.5,39.7625,-2.4125,1.5,0.0,46.7,1.5,0.0,46.5,1.7,0.0,44.3,1.9,0.0,40.1,1.9,0.0,37.9,1.6,0.0,34.8,1.5,0.0,33.4,1.6,0.0,34.4
2024-11-28,0,0.0,1.4700000000000002,1,1.8,19.2625,-4.0625,2.1,0.0,17.5,2.0,0.0,18.5,2.0,0.0,19.1,2.0,0.0,20.4,1.8,0.0,19.2,2.0,0.0,18.6,1.9,0.0,20.1,1.9,0.0,20.7
2024-11-29,1,1.61,4.2,0,0.5,44.3625,-3.0,1.2,0.21,43.4,0.6,0.14,42.0,0.7,0.28,42.3,0.7,0.21,43.5,0.5,0.28,46.1,0.8,0.14,45.7,0.8,0.14,45.5,0.8,0.21,46.4
2024-12-02,1,1.05,3.5700000000000003,0,0.1,28.3875,-3.9625,0.6,0.35,26.6,0.3,0.14,27.4,0.3,0.07,27.9,0.1,0.14,31.0,0.9,0.14,27.8,0.7,0.07,27.9,0.4,0.07,28.8,0.1,0.07,29.7
2024-12-03,0,0.77,2.45,1,-0.7,24.8125,-4.7,0.7,0.35,29.6,0.3,0.07,27.1,0.2,0.07,22.1,0.2,0.07,23.3,0.1,0.07,25.2,-0.0,0.0,24.6,-0.3,0.07,23.5,-0.7,0.07,23.1
2024-12-04,1,2.38,9.799999999999999,0,-0.5,49.9625,-2.5625,0.6,0.7,44.6,0.7,0.35,51.1,0.7,0.21,51.5,0.2,0.07,47.5,-0.0,0.14,49.8,-0.2,0.21,49.8,-0.4,0.28,52.5,-0.5,0.42,52.9
2024-12-05,1,1.12,3.64,0,-0.6,46.5375,-3.8,0.6,0.0,36.1,1.6,0.35,39.7,1.5,0.14,48.1,0.9,0.0,51.7,0.6,0.07,51.3,0.4,0.07,49.6,-0.1,0.07,48.8,-0.6,0.42,47.0
2024-12-06,0,0.0,1.33,1,-2.6,33.425,-7.8,-2.3,0.0,38.3,-2.5,0.0,37.7,-2.5,0.0,33.4,-2.6,0.0,31.6,-2.5,0.0,28.3,-2.2,0.0,29.2,-1.9,0.0,33.1,-1.6,0.0,35.8
2024-12-09,1,0.0,0.63,1,3.0,30.85,1.3375,3.0,0.0,29.4,3.2,0.0,28.3,3.3,0.0,29.8,3.4,0.0,29.9,3.5,0.0,31.6,3.5,0.0,31.8,3.3,0.0,32.2,3.2,0.0,33.8
2024-12-10,0,0.0,0.0,2,4.8,30.4125,2.6125000000000003,5.9,0.0,34.2,5.6,0.0,35.9,5.3,0.0,31.0,5.2,0.0,29.2,5.1,0.0,29.2,5.0,0.0,28.7,4.9,0.0,27.6,4.8,0.0,27.5
2024-12-11,0,0.0,2.24,1,1.7,10.337499999999999,0.625,3.9,0.0,4.2,3.7,0.0,5.1,3.7,0.0,4.8,3.5,0.0,6.3,3.0,0.0,6.8,2.6,0.0,8.5,2.4,0.0,14.2,1.7,0.0,32.8
2024-12-12,1,2.45,9.94,0,-5.3,55.525,-5.7125,-0.8,1.19,47.4,-0.7,0.21,48.8,-1.2,0.07,48.2,-2.0,0.14,54.1,-2.7,0.56,59.6,-3.6,0.07,60.6,-4.1,0.07,62.3,-5.3,0.14,63.2
2024-12-13,1,1.12,1.12,0,-5.8,39.0875,-9.3,-5.6,0.14,45.9,-5.4,0.07,42.0,-5.7,0.14,40.6,-5.8,0.14,41.6,-5.7,0.21,39.8,-5.3,0.0,35.4,-5.4,0.14,33.3,-5.1,0.28,34.1
2024-12-16,0,0.0,0.0,2,3.8,30.9,3.5625,3.8,0.0,32.1,4.3,0.0,31.9,4.3,0.0,31.4,4.5,0.0,29.5,4.4,0.0,31.1,4.4,0.0,29.1,4.4,0.0,29.5,4.1,0.0,32.6
2024-12-17,0,0.0,0.0,2,3.3,45.9875,1.05,4.6,0.0,45.0,4.0,0.0,46.9,3.5,0.0,43.8,3.6,0.0,49.0,3.6,0.0,46.5,3.7,0.0,44.9,3.6,0.0,46.3,3.3,0.0,45.5
2024-12-18,0,0.0,0.77,1,1.7,23.662499999999998,-2.5,2.3,0.0,22.0,2.1,0.0,22.2,2.1,0.0,22.9,2.0,0.0,24.2,2.1,0.0,23.9,2.0,0.0,23.9,1.9,0.0,24.7,1.7,0.0,25.5
2024-12-19,0,0.42000000000000004,0.6300000000000001,1,-4.3,33.8875,-6.775,-2.3,0.0,40.2,-2.3,0.07,38.6,-2.1,0.07,36.0,-2.2,0.14,33.4,-2.8,0.14,33.4,-3.4,0.0,31.5,-3.8,0.0,30.1,-4.3,0.0,27.9
2024-12-20,0,1.05,2.31,0,-2.2,25.175,-4.6625,-2.2,0.14,25.6,-2.1,0.21,24.1,-2.0,0.21,25.5,-1.9,0.07,26.1,-1.9,0.07,25.2,-1.8,0.07,24.7,-1.8,0.14,25.2,-1.8,0.14,25.0
2024-12-23,0,0.28,7.28,1,-1.7,41.975,-4.4,-1.7,0.0,36.8,-1.3,0.0,39.8,-1.1,0.0,41.5,-0.9,0.0,41.8,-0.4,0.0,43.6,-0.1,0.0,43.4,-0.1,0.07,44.3,-0.2,0.21,44.6
2024-12-24,0,0.21,0.21,1,0.7,23.025,-1.6625,0.7,0.21,23.0,1.1,0.0,23.0,1.4,0.0,23.1,1.3,0.0,23.1,1.3,0.0,23.6,1.0,0.0,23.9,0.8,0.0,21.6,0.7,0.0,22.9
2024-12-25,0,0.0,0.35000000000000003,1,-3.0,4.2,-5.4625,-3.0,0.0,5.0,-2.9,0.0,5.7,-2.6,0.0,5.3,-2.4,0.0,4.0,-2.3,0.0,3.7,-2.3,0.0,3.1,-2.2,0.0,3.1,-2.1,0.0,3.7
2024-12-26,0,0.0,0.0,2,0.6,23.25,-1.8375,0.9,0.0,25.4,0.7,0.0,24.7,0.8,0.0,21.4,0.6,0.0,21.2,0.6,0.0,22.8,0.8,0.0,22.8,0.7,0.0,22.9,0.7,0.0,24.8
2024-12-27,0,0.0,0.0,2,1.9,23.9625,0.3,1.9,0.0,25.2,2.0,0.0,25.5,2.1,0.0,27.8,2.2,0.0,26.6,2.4,0.0,23.1,2.5,0.0,22.3,2.7,0.0,20.7,2.7,0.0,20.5
2024-12-30,0,0.98,0.98,1,1.4,47.1875,1.425,3.2,0.0,42.0,3.1,0.0,42.4,3.0,0.0,43.0,2.1,0.0,43.6,1.4,0.77,46.3,2.0,0.21,51.4,2.2,0.0,52.6,2.5,0.0,56.2
2024-12-31,0,0.0,0.49,1,0.8,17.5125,-2.175,1.6,0.0,27.9,1.3,0.0,25.6,1.2,0.0,22.3,1.1,0.0,18.4,1.0,0.0,15.6,0.9,0.0,12.5,0.8,0.0,9.7,0.8,0.0,8.1
2025-01-01,0,0.07,1.75,1,1.1,34.575,-0.8875,1.5,0.0,31.4,1.6,0.0,32.2,1.6,0.0,33.4,1.5,0.0,34.1,1.2,0.0,35.3,1.4,0.0,35.9,1.5,0.0,36.0,1.1,0.07,38.3
2025-01-02,0,0.6300000000000001,2.1,1,-1.3,44.4625,-3.7375,0.1,0.56,43.9,-0.1,0.07,43.7,-0.1,0.0,42.4,-0.4,0.0,42.7,-0.5,0.0,43.2,-0.8,0.0,45.0,-1.1,0.0,47.0,-1.3,0.0,47.8
2025-01-03,0,0.28,5.67,1,-2.7,39.1875,-6.5,-2.1,0.0,39.3,-2.3,0.0,38.6,-2.3,0.0,38.1,-2.4,0.0,38.2,-2.5,0.07,39.3,-2.5,0.07,39.4,-2.4,0.0,39.0,-2.7,0.14,41.6
2025-01-06,0,0.35000000000000003,0.49000000000000005,1,-5.5,26.125,-7.425,-3.7,0.07,27.8,-4.4,0.07,25.4,-4.8,0.0,22.5,-4.8,0.0,25.4,-4.8,0.0,25.6,-5.1,0.07,24.7,-5.3,0.07,27.4,-5.5,0.07,30.2
2025-01-07,0,0.0,0.28,1,-4.9,38.1375,-7.2875,-3.6,0.0,38.2,-4.0,0.0,37.4,-4.2,0.0,36.6,-4.4,0.0,36.7,-4.5,0.0,37.6,-4.6,0.0,38.4,-4.8,0.0,40.0,-4.9,0.0,40.2
2025-01-08,0,0.6300000000000001,0.9800000000000001,1,-8.9,38.400000000000006,-10.05,-6.8,0.14,37.2,-7.1,0.14,37.2,-7.4,0.07,38.2,-7.6,0.07,39.0,-7.7,0.07,39.7,-7.8,0.07,41.2,-8.3,0.07,38.7,-8.9,0.0,36.0
2025-01-09,0,0.0,0.0,2,-8.0,29.325,-10.9625,-8.0,0.0,27.7,-7.9,0.0,28.0,-7.8,0.0,30.0,-7.6,0.0,31.3,-7.5,0.0,30.7,-7.4,0.0,30.0,-7.4,0.0,28.7,-7.3,0.0,28.2
2025-01-10,0,0.0,2.87,1,-4.3,22.6125,-8.4625,-4.3,0.0,12.2,-4.0,0.0,17.0,-3.5,0.0,25.0,-3.1,0.0,28.3,-2.8,0.0,24.9,-2.7,0.0,22.9,-2.6,0.0,25.1,-2.8,0.0,25.5
2025-01-13,1,0.63,2.31,1,-0.9,44.0375,-2.65,0.8,0.07,40.2,1.3,0.0,44.1,1.1,0.0,43.5,0.9,0.0,43.2,0.3,0.21,42.6,-0.2,0.14,44.2,-0.7,0.07,46.3,-0.9,0.14,48.2
2025-01-14,1,0.7000000000000001,2.73,1,-7.6,42.5625,-9.5125,-6.6,0.07,45.0,-6.6,0.14,46.1,-6.5,0.14,44.9,-6.6,0.07,43.6,-6.8,0.07,41.0,-7.0,0.07,40.1,-7.3,0.07,40.0,-7.6,0.07,39.8
2025-01-15,1,0.49,0.56,1,-4.7,31.1875,-8.3625,-4.2,0.0,32.4,-4.4,0.0,33.0,-4.5,0.0,33.8,-4.7,0.0,32.2,-4.7,0.07,30.7,-4.6,0.07,30.1,-4.3,0.14,28.3,-4.0,0.21,29.0
2025-01-16,0,0.28,2.59,1,-4.9,42.125,-6.25,-3.7,0.0,42.8,-4.1,0.0,43.4,-4.8,0.0,44.2,-4.9,0.0,41.9,-4.6,0.07,42.2,-4.2,0.07,41.6,-3.9,0.07,40.7,-3.7,0.07,40.2
2025-01-17,0,0.35000000000000003,0.35000000000000003,1,-2.3,29.175,-4.95,-1.3,0.0,38.6,-1.3,0.07,36.7,-1.4,0.07,34.8,-1.6,0.07,32.6,-1.8,0.07,27.2,-1.9,0.07,22.2,-2.1,0.0,20.5,-2.3,0.0,20.8
2025-01-20,1,3.85,6.58,0,-10.0,22.7125,-14.0375,-9.3,0.28,15.9,-9.6,0.42,15.9,-9.8,0.49,12.6,-9.9,0.63,11.0,-10.0,0.7,17.7,-9.6,0.7,28.2,-9.3,0.35,38.0,-9.1,0.28,42.4
2025-01-21,1,0.77,3.5,1,-10.8,44.975,-14.325000000000001,-10.7,0.07,45.7,-10.8,0.07,44.5,-10.8,0.07,44.7,-10.6,0.14,44.7,-10.5,0.14,43.7,-10.6,0.07,44.5,-10.6,0.07,44.8,-10.7,0.14,47.2
2025-01-22,1,1.33,3.99,0,-15.1,42.975,-14.1375,-10.9,0.07,42.6,-12.1,0.14,48.4,-11.4,0.28,47.6,-13.4,0.28,42.6,-15.1,0.28,32.4,-11.9,0.14,43.8,-10.8,0.07,45.9,-10.9,0.07,40.5
2025-01-23,0,1.68,5.74,0,-5.9,41.5625,-6.9875,-5.9,0.21,47.6,-5.7,0.28,47.3,-5.4,0.21,45.2,-5.1,0.21,42.0,-4.8,0.21,39.9,-4.6,0.21,37.4,-4.3,0.14,35.8,-4.3,0.21,37.3
2025-01-24,1,1.47,1.8900000000000001,0,-6.7,30.05,-10.7875,-5.7,0.35,36.9,-5.9,0.28,33.7,-6.0,0.28,33.7,-6.1,0.21,30.6,-6.4,0.14,28.1,-6.5,0.14,26.5,-6.5,0.07,25.7,-6.7,0.0,25.2
2025-01-27,1,0.0,1.82,1,-1.9,54.3,-5.3,-1.9,0.0,54.2,-1.9,0.0,53.5,-1.8,0.0,52.6,-1.6,0.0,53.8,-1.5,0.0,53.3,-1.6,0.0,54.0,-1.7,0.0,55.7,-1.7,0.0,57.3
