date,snow_day,temperature0,snowfall0,windspeed0,visibility0,precip_type0,temperature1,snowfall1,windspeed1,visibility1,precip_type1,temperature2,snowfall2,windspeed2,visibility2,precip_type2,temperature3,snowfall3,windspeed3,visibility3,precip_type3,temperature4,snowfall4,windspeed4,visibility4,precip_type4,temperature5,snowfall5,windspeed5,visibility5,precip_type5,temperature6,snowfall6,windspeed6,visibility6,precip_type6,temperature7,snowfall7,windspeed7,visibility7,precip_type7
2024-11-01,0,11.3,0.0,49.5,0,0,10.5,0.0,52.7,0,0,9.6,0.0,53.0,0,0,9.3,0.0,48.3,0,0,9.3,0.0,53.6,0,0,9.0,0.0,53.3,0,0,8.4,0.0,50.8,0,0,7.6,0.0,49.6,0,0
2024-11-04,0,9.9,0.0,38.3,0,0,10.2,0.0,36.3,0,0,10.6,0.0,22.3,0,0,10.3,0.0,38.1,0,0,10.0,0.0,36.1,0,0,9.8,0.0,26.1,0,0,10.2,0.0,15.6,0,0,11.0,0.0,31.6,0,0
2024-11-05,0,13.1,0.0,35.8,0,0,13.4,0.0,37.9,0,0,13.5,0.0,36.7,0,0,13.4,0.0,34.4,0,0,13.0,0.0,33.9,0,0,12.9,0.0,35.8,0,0,12.7,0.0,38.1,0,0,12.9,0.0,37.2,0,0
2024-11-06,0,14.6,0.0,45.6,0,0,14.2,0.0,42.5,0,0,13.5,0.0,38.0,0,0,13.0,0.0,35.6,0,0,12.7,0.0,34.6,0,0,12.3,0.0,33.5,0,0,12.1,0.0,31.7,0,0,11.8,0.0,27.0,0,0
2024-11-07,0,8.4,0.0,21.7,0,0,8.4,0.0,19.6,0,0,8.4,0.0,19.8,0,0,8.2,0.0,20.8,0,0,8.0,0.0,21.7,0,0,7.8,0.0,21.3,0,0,7.6,0.0,19.8,0,0,7.7,0.0,20.4,0,0
2024-11-08,0,9.5,0.0,41.5,0,0,9.5,0.0,40.1,0,0,9.6,0.0,40.5,0,0,9.7,0.0,42.5,0,0,9.5,0.0,40.5,0,0,9.3,0.0,40.2,0,0,9.0,0.0,39.2,0,0,8.8,0.0,37.6,0,0
2024-11-11,0,10.2,0.0,39.4,0,0,9.8,0.0,46.1,0,0,9.5,0.0,42.4,0,0,9.5,0.0,41.0,0,0,9.3,0.0,43.6,0,0,9.3,0.0,41.7,0,0,9.4,0.0,41.0,0,0,9.4,0.0,39.8,0,0
2024-11-12,0,4.8,0.0,44.9,0,0,4.7,0.0,43.4,0,0,4.5,0.0,40.0,0,0,4.3,0.0,35.9,0,0,4.1,0.0,32.5,0,0,3.8,0.0,30.3,0,0,3.7,0.0,29.4,0,0,3.6,0.0,28.4,0,0
2024-11-13,0,4.2,0.0,22.4,0,0,4.0,0.0,24.8,0,0,3.9,0.0,24.5,0,0,3.7,0.0,25.6,0,0,3.7,0.0,25.7,0,0,3.9,0.0,26.1,0,0,4.2,0.0,26.3,0,0,4.1,0.0,27.8,0,0
2024-11-14,0,7.4,0.0,31.6,0,0,7.5,0.0,32.8,0,0,7.6,0.0,31.7,0,0,7.7,0.0,29.4,0,0,7.6,0.0,30.5,0,0,7.6,0.0,32.1,0,0,7.5,0.0,31.6,0,0,7.5,0.0,31.7,0,0
2024-11-15,0,6.4,0.0,20.6,0,0,6.5,0.0,18.6,0,0,6.5,0.0,15.6,0,0,6.6,0.0,13.2,0,0,6.6,0.0,12.7,0,0,6.7,0.0,11.5,0,0,6.7,0.0,12.9,0,0,6.7,0.0,14.6,0,0
2024-11-18,0,9.2,0.0,30.4,0,0,9.0,0.0,29.0,0,0,8.8,0.0,27.6,0,0,8.6,0.0,25.3,0,0,8.3,0.0,24.6,0,0,8.2,0.0,25.0,0,0,8.0,0.0,25.9,0,0,7.8,0.0,25.9,0,0
2024-11-19,0,7.1,0.0,18.5,0,0,6.9,0.0,26.2,0,0,6.8,0.0,29.5,0,0,6.7,0.0,27.7,0,0,6.4,0.0,27.7,0,0,6.6,0.0,28.7,0,0,6.7,0.0,29.8,0,0,6.9,0.0,31.7,0,0
2024-11-20,0,9.2,0.0,24.5,0,0,9.3,0.0,20.8,0,0,9.5,0.0,16.0,0,0,9.5,0.0,12.7,0,0,9.3,0.0,10.8,0,0,9.1,0.0,8.6,0,0,8.9,0.0,7.6,0,0,8.7,0.0,6.3,0,0
2024-11-21,0,5.4,0.0,42.3,0,0,5.6,0.0,39.4,0,0,4.9,0.0,33.4,0,0,4.8,0.0,33.7,0,0,4.7,0.0,33.7,0,0,4.6,0.0,30.3,0,0,4.2,0.0,25.7,0,0,4.0,0.0,21.1,0,0
2024-11-22,0,6.0,0.0,25.8,0,0,5.8,0.0,29.2,0,0,6.4,0.0,33.8,0,0,6.2,0.0,33.8,0,0,6.7,0.0,32.9,0,0,6.6,0.0,39.3,0,0,6.4,0.0,42.3,0,0,6.7,0.0,42.4,0,0
2024-11-25,0,3.1,0.0,3.9,0,0,3.2,0.0,5.2,0,0,3.2,0.0,5.1,0,0,3.3,0.0,3.8,0,0,3.6,0.0,10.3,0,0,3.8,0.0,17.8,0,0,3.5,0.0,24.8,0,0,3.5,0.0,25.0,0,0
2024-11-26,0,7.4,0.0,38.4,0,0,6.9,0.0,40.1,0,0,6.1,0.0,42.2,0,0,6.2,0.0,47.9,0,0,5.7,0.0,48.6,0,0,5.1,0.0,46.5,0,0,5.1,0.0,46.9,0,0,4.8,0.0,45.6,0,0
2024-11-27,0,1.5,0.0,46.7,0,0,1.5,0.0,46.5,0,0,1.7,0.0,44.3,0,0,1.9,0.0,40.1,0,0,1.9,0.0,37.9,0,0,1.6,0.0,34.8,0,0,1.5,0.0,33.4,0,0,1.6,0.0,34.4,0,0
2024-11-28,0,2.1,0.0,17.5,0,0,2.0,0.0,18.5,0,0,2.0,0.0,19.1,0,0,2.0,0.0,20.4,0,0,1.8,0.0,19.2,0,0,2.0,0.0,18.6,0,0,1.9,0.0,20.1,0,0,1.9,0.0,20.7,0,0
2024-11-29,1,1.2,0.21,43.4,0,0,0.6,0.14,42.0,0,0,0.7,0.28,42.3,0,0,0.7,0.21,43.5,0,0,0.5,0.28,46.1,0,0,0.8,0.14,45.7,0,0,0.8,0.14,45.5,0,0,0.8,0.21,46.4,0,0
2024-12-02,1,0.6,0.35,26.6,0,0,0.3,0.14,27.4,0,0,0.3,0.07,27.9,0,0,0.1,0.14,31.0,0,0,0.9,0.14,27.8,0,0,0.7,0.07,27.9,0,0,0.4,0.07,28.8,0,0,0.1,0.07,29.7,0,0
2024-12-03,0,0.7,0.35,29.6,0,0,0.3,0.07,27.1,0,0,0.2,0.07,22.1,0,0,0.2,0.07,23.3,0,0,0.1,0.07,25.2,0,0,-0.0,0.0,24.6,0,0,-0.3,0.07,23.5,0,0,-0.7,0.07,23.1,0,0
2024-12-04,1,0.6,0.7,44.6,0,0,0.7,0.35,51.1,0,0,0.7,0.21,51.5,0,0,0.2,0.07,47.5,0,0,-0.0,0.14,49.8,0,0,-0.2,0.21,49.8,0,0,-0.4,0.28,52.5,0,0,-0.5,0.42,52.9,0,0
2024-12-05,1,0.6,0.0,36.1,0,0,1.6,0.35,39.7,0,0,1.5,0.14,48.1,0,0,0.9,0.0,51.7,0,0,0.6,0.07,51.3,0,0,0.4,0.07,49.6,0,0,-0.1,0.07,48.8,0,0,-0.6,0.42,47.0,0,0
2024-12-06,0,-2.3,0.0,38.3,0,0,-2.5,0.0,37.7,0,0,-2.5,0.0,33.4,0,0,-2.6,0.0,31.6,0,0,-2.5,0.0,28.3,0,0,-2.2,0.0,29.2,0,0,-1.9,0.0,33.1,0,0,-1.6,0.0,35.8,0,0
2024-12-09,1,3.0,0.0,29.4,0,0,3.2,0.0,28.3,0,0,3.3,0.0,29.8,0,0,3.4,0.0,29.9,0,0,3.5,0.0,31.6,0,0,3.5,0.0,31.8,0,0,3.3,0.0,32.2,0,0,3.2,0.0,33.8,0,0
2024-12-10,0,5.9,0.0,34.2,0,0,5.6,0.0,35.9,0,0,5.3,0.0,31.0,0,0,5.2,0.0,29.2,0,0,5.1,0.0,29.2,0,0,5.0,0.0,28.7,0,0,4.9,0.0,27.6,0,0,4.8,0.0,27.5,0,0
2024-12-11,0,3.9,0.0,4.2,0,0,3.7,0.0,5.1,0,0,3.7,0.0,4.8,0,0,3.5,0.0,6.3,0,0,3.0,0.0,6.8,0,0,2.6,0.0,8.5,0,0,2.4,0.0,14.2,0,0,1.7,0.0,32.8,0,0
2024-12-12,1,-0.8,1.19,47.4,0,0,-0.7,0.21,48.8,0,0,-1.2,0.07,48.2,0,0,-2.0,0.14,54.1,0,0,-2.7,0.56,59.6,0,0,-3.6,0.07,60.6,0,0,-4.1,0.07,62.3,0,0,-5.3,0.14,63.2,0,0
2024-12-13,1,-5.6,0.14,45.9,0,0,-5.4,0.07,42.0,0,0,-5.7,0.14,40.6,0,0,-5.8,0.14,41.6,0,0,-5.7,0.21,39.8,0,0,-5.3,0.0,35.4,0,0,-5.4,0.14,33.3,0,0,-5.1,0.28,34.1,0,0
2024-12-16,0,3.8,0.0,32.1,0,0,4.3,0.0,31.9,0,0,4.3,0.0,31.4,0,0,4.5,0.0,29.5,0,0,4.4,0.0,31.1,0,0,4.4,0.0,29.1,0,0,4.4,0.0,29.5,0,0,4.1,0.0,32.6,0,0
2024-12-17,0,4.6,0.0,45.0,0,0,4.0,0.0,46.9,0,0,3.5,0.0,43.8,0,0,3.6,0.0,49.0,0,0,3.6,0.0,46.5,0,0,3.7,0.0,44.9,0,0,3.6,0.0,46.3,0,0,3.3,0.0,45.5,0,0
2024-12-18,0,2.3,0.0,22.0,0,0,2.1,0.0,22.2,0,0,2.1,0.0,22.9,0,0,2.0,0.0,24.2,0,0,2.1,0.0,23.9,0,0,2.0,0.0,23.9,0,0,1.9,0.0,24.7,0,0,1.7,0.0,25.5,0,0
2024-12-19,0,-2.3,0.0,40.2,0,0,-2.3,0.07,38.6,0,0,-2.1,0.07,36.0,0,0,-2.2,0.14,33.4,0,0,-2.8,0.14,33.4,0,0,-3.4,0.0,31.5,0,0,-3.8,0.0,30.1,0,0,-4.3,0.0,27.9,0,0
2024-12-20,0,-2.2,0.14,25.6,0,0,-2.1,0.21,24.1,0,0,-2.0,0.21,25.5,0,0,-1.9,0.07,26.1,0,0,-1.9,0.07,25.2,0,0,-1.8,0.07,24.7,0,0,-1.8,0.14,25.2,0,0,-1.8,0.14,25.0,0,0
2024-12-23,0,-1.7,0.0,36.8,0,0,-1.3,0.0,39.8,0,0,-1.1,0.0,41.5,0,0,-0.9,0.0,41.8,0,0,-0.4,0.0,43.6,0,0,-0.1,0.0,43.4,0,0,-0.1,0.07,44.3,0,0,-0.2,0.21,44.6,0,0
2024-12-24,0,0.7,0.21,23.0,0,0,1.1,0.0,23.0,0,0,1.4,0.0,23.1,0,0,1.3,0.0,23.1,0,0,1.3,0.0,23.6,0,0,1.0,0.0,23.9,0,0,0.8,0.0,21.6,0,0,0.7,0.0,22.9,0,0
2024-12-25,0,-3.0,0.0,5.0,0,0,-2.9,0.0,5.7,0,0,-2.6,0.0,5.3,0,0,-2.4,0.0,4.0,0,0,-2.3,0.0,3.7,0,0,-2.3,0.0,3.1,0,0,-2.2,0.0,3.1,0,0,-2.1,0.0,3.7,0,0
2024-12-26,0,0.9,0.0,25.4,0,0,0.7,0.0,24.7,0,0,0.8,0.0,21.4,0,0,0.6,0.0,21.2,0,0,0.6,0.0,22.8,0,0,0.8,0.0,22.8,0,0,0.7,0.0,22.9,0,0,0.7,0.0,24.8,0,0
2024-12-27,0,1.9,0.0,25.2,0,0,2.0,0.0,25.5,0,0,2.1,0.0,27.8,0,0,2.2,0.0,26.6,0,0,2.4,0.0,23.1,0,0,2.5,0.0,22.3,0,0,2.7,0.0,20.7,0,0,2.7,0.0,20.5,0,0
2024-12-30,0,3.2,0.0,42.0,0,0,3.1,0.0,42.4,0,0,3.0,0.0,43.0,0,0,2.1,0.0,43.6,0,0,1.4,0.77,46.3,0,0,2.0,0.21,51.4,0,0,2.2,0.0,52.6,0,0,2.5,0.0,56.2,0,0
2024-12-31,0,1.6,0.0,27.9,0,0,1.3,0.0,25.6,0,0,1.2,0.0,22.3,0,0,1.1,0.0,18.4,0,0,1.0,0.0,15.6,0,0,0.9,0.0,12.5,0,0,0.8,0.0,9.7,0,0,0.8,0.0,8.1,0,0
2025-01-01,0,1.5,0.0,31.4,0,0,1.6,0.0,32.2,0,0,1.6,0.0,33.4,0,0,1.5,0.0,34.1,0,0,1.2,0.0,35.3,0,0,1.4,0.0,35.9,0,0,1.5,0.0,36.0,0,0,1.1,0.07,38.3,0,0
2025-01-02,0,0.1,0.56,43.9,0,0,-0.1,0.07,43.7,0,0,-0.1,0.0,42.4,0,0,-0.4,0.0,42.7,0,0,-0.5,0.0,43.2,0,0,-0.8,0.0,45.0,0,0,-1.1,0.0,47.0,0,0,-1.3,0.0,47.8,0,0
2025-01-03,0,-2.1,0.0,39.3,0,0,-2.3,0.0,38.6,0,0,-2.3,0.0,38.1,0,0,-2.4,0.0,38.2,0,0,-2.5,0.07,39.3,0,0,-2.5,0.07,39.4,0,0,-2.4,0.0,39.0,0,0,-2.7,0.14,41.6,0,0
2025-01-06,0,-3.7,0.07,27.8,0,0,-4.4,0.07,25.4,0,0,-4.8,0.0,22.5,0,0,-4.8,0.0,25.4,0,0,-4.8,0.0,25.6,0,0,-5.1,0.07,24.7,0,0,-5.3,0.07,27.4,0,0,-5.5,0.07,30.2,0,0
2025-01-07,0,-3.6,0.0,38.2,0,0,-4.0,0.0,37.4,0,0,-4.2,0.0,36.6,0,0,-4.4,0.0,36.7,0,0,-4.5,0.0,37.6,0,0,-4.6,0.0,38.4,0,0,-4.8,0.0,40.0,0,0,-4.9,0.0,40.2,0,0
2025-01-08,0,-6.8,0.14,37.2,0,0,-7.1,0.14,37.2,0,0,-7.4,0.07,38.2,0,0,-7.6,0.07,39.0,0,0,-7.7,0.07,39.7,0,0,-7.8,0.07,41.2,0,0,-8.3,0.07,38.7,0,0,-8.9,0.0,36.0,0,0
2025-01-09,0,-8.0,0.0,27.7,0,0,-7.9,0.0,28.0,0,0,-7.8,0.0,30.0,0,0,-7.6,0.0,31.3,0,0,-7.5,0.0,30.7,0,0,-7.4,0.0,30.0,0,0,-7.4,0.0,28.7,0,0,-7.3,0.0,28.2,0,0
2025-01-10,0,-4.3,0.0,12.2,0,0,-4.0,0.0,17.0,0,0,-3.5,0.0,25.0,0,0,-3.1,0.0,28.3,0,0,-2.8,0.0,24.9,0,0,-2.7,0.0,22.9,0,0,-2.6,0.0,25.1,0,0,-2.8,0.0,25.5,0,0
2025-01-13,1,0.8,0.07,40.2,0,0,1.3,0.0,44.1,0,0,1.1,0.0,43.5,0,0,0.9,0.0,43.2,0,0,0.3,0.21,42.6,0,0,-0.2,0.14,44.2,0,0,-0.7,0.07,46.3,0,0,-0.9,0.14,48.2,0,0
2025-01-14,1,-6.6,0.07,45.0,0,0,-6.6,0.14,46.1,0,0,-6.5,0.14,44.9,0,0,-6.6,0.07,43.6,0,0,-6.8,0.07,41.0,0,0,-7.0,0.07,40.1,0,0,-7.3,0.07,40.0,0,0,-7.6,0.07,39.8,0,0
2025-01-15,1,-4.2,0.0,32.4,0,0,-4.4,0.0,33.0,0,0,-4.5,0.0,33.8,0,0,-4.7,0.0,32.2,0,0,-4.7,0.07,30.7,0,0,-4.6,0.07,30.1,0,0,-4.3,0.14,28.3,0,0,-4.0,0.21,29.0,0,0
2025-01-16,0,-3.7,0.0,42.8,0,0,-4.1,0.0,43.4,0,0,-4.8,0.0,44.2,0,0,-4.9,0.0,41.9,0,0,-4.6,0.07,42.2,0,0,-4.2,0.07,41.6,0,0,-3.9,0.07,40.7,0,0,-3.7,0.07,40.2,0,0
2025-01-17,0,-1.3,0.0,38.6,0,0,-1.3,0.07,36.7,0,0,-1.4,0.07,34.8,0,0,-1.6,0.07,32.6,0,0,-1.8,0.07,27.2,0,0,-1.9,0.07,22.2,0,0,-2.1,0.0,20.5,0,0,-2.3,0.0,20.8,0,0
2025-01-20,1,-9.3,0.28,15.9,0,0,-9.6,0.42,15.9,0,0,-9.8,0.49,12.6,0,0,-9.9,0.63,11.0,0,0,-10.0,0.7,17.7,0,0,-9.6,0.7,28.2,0,0,-9.3,0.35,38.0,0,0,-9.1,0.28,42.4,0,0
2025-01-21,1,-10.7,0.07,45.7,0,0,-10.8,0.07,44.5,0,0,-10.8,0.07,44.7,0,0,-10.6,0.14,44.7,0,0,-10.5,0.14,43.7,0,0,-10.6,0.07,44.5,0,0,-10.6,0.07,44.8,0,0,-10.7,0.14,47.2,0,0
2025-01-22,1,-10.9,0.07,42.6,0,0,-12.1,0.14,48.4,0,0,-11.4,0.28,47.6,0,0,-13.4,0.28,42.6,0,0,-15.1,0.28,32.4,0,0,-11.9,0.14,43.8,0,0,-10.8,0.07,45.9,0,0,-10.9,0.07,40.5,0,0
2025-01-23,0,-5.9,0.21,47.6,0,0,-5.7,0.28,47.3,0,0,-5.4,0.21,45.2,0,0,-5.1,0.21,42.0,0,0,-4.8,0.21,39.9,0,0,-4.6,0.21,37.4,0,0,-4.3,0.14,35.8,0,0,-4.3,0.21,37.3,0,0
2025-01-24,1,-5.7,0.35,36.9,0,0,-5.9,0.28,33.7,0,0,-6.0,0.28,33.7,0,0,-6.1,0.21,30.6,0,0,-6.4,0.14,28.1,0,0,-6.5,0.14,26.5,0,0,-6.5,0.07,25.7,0,0,-6.7,0.0,25.2,0,0
2025-01-27,1,-1.9,0.0,54.2,0,0,-1.9,0.0,53.5,0,0,-1.8,0.0,52.6,0,0,-1.6,0.0,53.8,0,0,-1.5,0.0,53.3,0,0,-1.6,0.0,54.0,0,0,-1.7,0.0,55.7,0,0,-1.7,0.0,57.3,0,0
